id,name,category,tags,price,location,image
23,Hoodie 17,Fashion,"['wearable', 'casual', 'comfort']",23,80444,https://storage.cloud.google.com/quickrent_item_images/hoodie.png
24,Board Game 68,Games,"['game', 'fun', 'group activity']",11,81645,https://storage.cloud.google.com/quickrent_item_images/boargame.png
25,Headphones 67,Music,"['audio', 'music', 'tech']",21,80640,https://storage.cloud.google.com/quickrent_item_images/headphones.png
26,Tent 86,Outdoor,"['camping', 'shelter', 'outdoor']",12,80453,https://storage.cloud.google.com/quickrent_item_images/tent.png
27,Laptop 67,Electronics,"['computer', 'tech', 'study']",38,82059,https://storage.cloud.google.com/quickrent_item_images/laptop.png
28,Portable Charger 54,Electronics,"['battery', 'tech', 'gadget']",50,80303,https://storage.cloud.google.com/quickrent_item_images/charger.png
29,Board Game 1,Leisure,"['game', 'fun', 'group activity']",49,80449,https://storage.cloud.google.com/quickrent_item_images/boargame.png
30,Camera 88,Electronics,"['photo', 'tech', 'gadget']",49,81657,https://storage.cloud.google.com/quickrent_item_images/camera.png
31,Hoodie 24,Clothing,"['wearable', 'casual', 'comfort']",42,81657,https://storage.cloud.google.com/quickrent_item_images/hoodie.png
32,Portable Charger 12,Travel,"['battery', 'tech', 'gadget']",16,82072,https://storage.cloud.google.com/quickrent_item_images/charger.png
33,Hoodie 74,Fashion,"['wearable', 'casual', 'comfort']",11,80814,https://storage.cloud.google.com/quickrent_item_images/hoodie.png
34,Projector 36,Electronics,"['presentation', 'movie', 'tech']",35,80452,https://storage.cloud.google.com/quickrent_item_images/projector.png
35,Desk Chair 75,Home,"['seat', 'office', 'study']",46,80424,https://storage.cloud.google.com/quickrent_item_images/chair.png
36,Tent 71,Camping,"['camping', 'shelter', 'outdoor']",33,80504,https://storage.cloud.google.com/quickrent_item_images/tent.png
37,Bicycle 77,Sport,"['bike', 'cycling', 'travel']",33,80542,https://storage.cloud.google.com/quickrent_item_images/bicycle.png
38,Textbook 62,Study,"['education', 'learning', 'coursebook']",13,80220,https://storage.cloud.google.com/quickrent_item_images/textbooks.png
39,Textbook 22,Books,"['education', 'learning', 'coursebook']",8,80451,https://storage.cloud.google.com/quickrent_item_images/textbooks.png
40,Guitar 52,Leisure,"['instrument', 'music', 'acoustic']",41,80809,https://storage.cloud.google.com/quickrent_item_images/guitar.png
41,Portable Charger 17,Travel,"['battery', 'tech', 'gadget']",47,81655,https://storage.cloud.google.com/quickrent_item_images/charger.png
42,Guitar 55,Leisure,"['instrument', 'music', 'acoustic']",8,80103,https://storage.cloud.google.com/quickrent_item_images/guitar.png
43,Desk Chair 54,Furniture,"['seat', 'office', 'study']",20,80922,https://storage.cloud.google.com/quickrent_item_images/chair.png
44,Desk Chair 93,Furniture,"['seat', 'office', 'study']",34,80456,https://storage.cloud.google.com/quickrent_item_images/chair.png
45,Portable Charger 97,Electronics,"['battery', 'tech', 'gadget']",45,80238,https://storage.cloud.google.com/quickrent_item_images/charger.png
46,Board Game 23,Leisure,"['game', 'fun', 'group activity']",48,81649,https://storage.cloud.google.com/quickrent_item_images/boargame.png
47,Headphones 34,Music,"['audio', 'music', 'tech']",42,80206,https://storage.cloud.google.com/quickrent_item_images/headphones.png
48,Portable Charger 56,Electronics,"['battery', 'tech', 'gadget']",7,80476,https://storage.cloud.google.com/quickrent_item_images/charger.png
49,Desk Chair 72,Home,"['seat', 'office', 'study']",30,80236,https://storage.cloud.google.com/quickrent_item_images/chair.png
50,Tent 17,Outdoor,"['camping', 'shelter', 'outdoor']",24,80503,https://storage.cloud.google.com/quickrent_item_images/tent.png
